11-May-2022 14:15:14.914 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/10.0.20
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Mar 31 2022 14:24:36 UTC
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     10.0.20.0
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-16.0.2
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       16.0.2+7-67
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10
11-May-2022 14:15:14.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\temp
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\conf\logging.properties
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             exit
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             abort
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Xms128m
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Xmx256m
11-May-2022 14:15:14.944 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Java\jdk-16.0.2\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\WINDOWS\ServiceProfiles\LocalService\AppData\Local\Microsoft\WindowsApps;.]
11-May-2022 14:15:15.157 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

11-May-2022 14:15:15.173 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [433] milliseconds
11-May-2022 14:15:15.225 INFO [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
11-May-2022 14:15:15.225 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.20]
11-May-2022 14:15:15.225 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\docs] de la aplicación web
11-May-2022 14:15:15.616 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\docs] has finished in [375] ms
11-May-2022 14:15:15.616 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\manager] de la aplicación web
11-May-2022 14:15:15.663 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\manager] has finished in [47] ms
11-May-2022 14:15:15.663 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\ROOT] de la aplicación web
11-May-2022 14:15:15.699 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\webapps\ROOT] has finished in [36] ms
11-May-2022 14:15:15.699 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
11-May-2022 14:15:15.798 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [616] milliseconds
11-May-2022 14:18:35.942 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/C:/Users/oscar.avendano/Desktop/Campania_Java_web/tom10/conf/tomcat-users.xml]
11-May-2022 14:44:15.888 SEVERE [http-nio-8080-exec-10] org.apache.catalina.startup.ExpandWar.copy Error copiando [C:\Users\OSCAR~1.AVE\AppData\Local\Temp\context18376883555644263436.xml] a [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\conf\Catalina\localhost\Intento.xml]
	java.io.FileNotFoundException: C:\Users\OSCAR~1.AVE\AppData\Local\Temp\context18376883555644263436.xml (Acceso denegado)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:211)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:153)
		at org.apache.catalina.startup.ExpandWar.copy(ExpandWar.java:269)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:1007)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:358)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:777)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:661)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
11-May-2022 14:46:58.095 SEVERE [http-nio-8080-exec-9] org.apache.catalina.startup.ExpandWar.copy Error copiando [C:\Users\OSCAR~1.AVE\AppData\Local\Temp\context16226995230345272880.xml] a [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\conf\Catalina\localhost\Intento2.xml]
	java.io.FileNotFoundException: C:\Users\OSCAR~1.AVE\AppData\Local\Temp\context16226995230345272880.xml (Acceso denegado)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:211)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:153)
		at org.apache.catalina.startup.ExpandWar.copy(ExpandWar.java:269)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:1007)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:358)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:777)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:661)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:867)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1716)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:831)
11-May-2022 14:53:55.845 SEVERE [http-nio-8080-exec-3] org.apache.catalina.startup.ExpandWar.copy Error copiando [C:\Users\OSCAR~1.AVE\AppData\Local\Temp\context1926114953741385693.xml] a [C:\Users\oscar.avendano\Desktop\Campania_Java_web\tom10\conf\Catalina\localhost\Intento.xml]
	java.io.FileNotFoundException: C:\Users\OSCAR~1.AVE\AppData\Local\Temp\context1926114953741385693.xml (Acceso denegado)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:211)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:153)
		at org.apache.catalina.startup.ExpandWar.copy(ExpandWar.java:269)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:1007)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:358)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:668)
